"","s1","s2","s3","s4","s5","sp","w1","w2","w3","w4"
"11939",161.637068390864,170.787567638816,170.554981369513,168.74603060951,149.426223413839,123.403220698782,81.050421008429,59.1455986928428,69.9897054913437,118.888803661834
"11964",150.102964111321,166.040510635478,170.811729818643,168.538095849972,148.919050092577,103.378357859033,80.3858317193921,52.5342306721916,55.9508594497972,121.456650433737
"11966",157.099884934333,170.601232347713,170.663331763441,162.409021745395,147.146525653252,115.076544327408,80.0230838582707,60.2180558024905,75.8827525781245,115.061320927495
"11971",160.293161000434,169.470153454096,170.741797640298,164.934840794531,150.509879224889,116.023795342002,93.5405924919544,63.6672964328661,73.6810503681749,124.00189745562
"11972",159.088873210713,167.781403831871,170.03914738563,165.565155735283,157.414082987299,95.5739745788298,117.968832763038,71.8045224294318,46.79050662536,138.768945287443
"12003",161.57934993165,169.081558373284,170.711468961869,168.07347262447,148.477644191358,110.040022561469,83.4996274499008,59.2520668973529,65.1580840907892,120.41775546157
"12007",162.757460140378,170.259343748015,169.42196747611,158.777873413998,139.299975303279,115.611550264158,81.9456717262972,52.9661171467462,66.5257114459408,118.783684241589
"12011",159.081402118232,169.889723049264,170.821042230364,167.911036164165,146.910318014557,104.007565379862,46.1414335898914,26.7260921618506,51.7180901788708,110.890105854686
"12018",166.733564779152,170.672250161227,169.423790721553,163.358504432377,128.16169991525,124.242754611205,85.583659042087,40.2845386970241,56.2080830395902,90.0994404414503
"12019",157.203573095022,168.162583253188,170.729295138824,165.005927040865,145.978554417273,111.414349005219,63.2244583106804,58.7091295357731,61.0756902799194,112.352156736006
"12022",167.492524580034,170.818209820171,170.811288024355,163.325419490001,136.717490145833,123.786971403007,63.2019803126618,44.2944172174352,54.5219539833046,102.367410516444
"12033",131.428287920911,160.577280696827,170.571775817948,156.138053296102,142.196568044906,59.8778526274516,62.6790765965987,52.7673785699031,46.2566927584702,97.6206902396187
"12035",161.917434587962,170.699556377035,170.752752980926,165.822347716294,144.442581651392,117.714844793517,78.3585519873639,52.2926636312475,64.3312371909257,106.443660910696
"12036",166.974634829589,170.767704804109,170.81539796273,164.786705459701,139.482365150391,128.62248436725,73.26502325932,49.6863613555334,72.6521114123516,108.612631760104
"12040",167.463433875807,170.817747858324,170.822191120746,168.140867644773,148.855963454783,116.681920420672,80.4087234916677,62.1824479757932,62.8198287780326,108.113375109797
"12047",164.857901085671,170.557296547475,170.817246520726,168.720064434359,155.190262093156,122.638194198284,96.5190725484354,69.4977716542383,88.5059432624777,129.140934237231
"12048",153.3570009916,169.212830785956,169.412972888587,168.430351175571,156.60425759875,126.426763458958,111.036819757411,92.5194340959355,83.8690735452836,137.135370253357
"12067",135.252966056461,155.175162483993,163.410234022125,148.515837319917,113.956461420574,83.647382199108,54.0290451044736,41.9867661695447,71.4275989048311,87.8113591272389
"12071",135.453655804158,157.340323497775,164.087591216846,161.298362101948,141.730055054651,94.3080627586019,83.5805248376833,66.5652931263576,58.5945477191355,114.119101786816
"12074",162.388605573457,170.424496697357,170.822236844803,164.689925498906,140.335066688727,115.118304980309,66.0265309252121,50.2344144790709,59.3011620369296,107.05397232767
"12078",168.979407053265,170.8148797828,170.691920011786,165.277811785448,142.099312302648,118.925991718571,88.7817085573767,66.7258805479223,63.6706728935813,109.800407389142
"12081",166.246403429095,170.819732053337,170.725974875529,166.945520086112,141.672104078961,116.227309960037,75.9631682072063,50.1254293036685,59.7153810486363,110.299365574834
"12085",165.881096436521,170.386963929181,170.592928606512,166.115252620344,126.484432431378,122.198636799157,73.8113542774751,49.6372260980651,74.140631219981,92.4550524430362
"12086",161.188794648373,169.8425623961,170.801567480183,168.2514968363,154.142769978414,113.298156762357,81.3980192607725,53.3694496778419,63.2750331509941,122.697361334758
"12095",159.096076020911,165.723430899531,169.563343625212,164.220740047668,133.8003274746,118.050628077158,69.2373606891041,40.0535660180129,65.5062938743708,99.1172685727596
"12108",159.000626388295,169.679095252258,170.797584040001,165.914741204453,140.358628644515,119.10007950973,63.1233059233445,49.417726934737,63.4267519809856,105.660919481775
"12109",168.318500187286,170.797808739999,170.813641278521,166.919962864673,151.103916355738,122.665959921898,93.0474889097347,69.3207255339004,65.7718102171468,111.801112671999
"12114",163.663318081408,170.767306268335,170.205863994186,160.918785985979,128.143211365314,116.489968386946,43.4800539123723,32.0935602955838,68.7340962523714,84.0192689415827
"12115",163.663318081408,170.767306268335,168.403690732786,163.828974775959,86.6365632251553,116.489968386946,41.8314265540084,34.0290039756405,56.3190076858635,51.0501040181467
"12126",161.894259413558,168.328261751826,170.679926746209,168.918707755464,152.674636197852,107.165291614826,95.2298065913595,65.987260323976,67.7362003970216,110.225323001185
"12127",164.55415773758,169.39520956014,170.720674581774,168.020055138181,147.35497214923,116.813054366134,81.2927561618234,63.6918019343693,68.2262690705078,112.024245168089
"12128",163.709235085832,170.468189202905,170.626370607355,167.536291508501,152.418070092567,110.783126719708,84.2591256030695,67.3328741329012,71.6553847055635,111.221143239847
"12134",162.599021994035,170.336251118909,170.761553879538,168.25878186982,150.106795179979,112.599061140159,90.9329025644857,67.8706020206024,73.4213259268463,117.648422103552
"12154",157.096863950859,168.936729384524,170.37742788073,167.678852228029,147.223024942362,96.0306588607054,104.979907015927,84.8123094070947,69.6946474377549,128.440642388238
"12156",137.41531449807,154.803498267864,161.110171811109,157.999533967164,152.072742294042,112.121093151479,100.579154563073,94.0638018312402,83.4799461415201,123.696417873331
"12178",154.152555098607,169.803058466857,170.535529635891,165.395395349513,147.587193302311,108.774958498649,90.4186258117822,64.6401259134105,65.7116778901461,121.590293439512
"12179",149.146389030802,165.619489706595,169.378932875784,164.98578459667,151.224972593702,108.524401728523,100.211830629316,25.3646572249332,99.2073327816199,130.594259942145
"12192",147.541979539199,168.07646013153,170.601293267308,165.966145827799,150.035214994199,98.8768579413139,96.0353405981092,65.7987435450232,58.1326392270835,123.162606072894
"12209",141.744139572791,163.710953742867,169.379063709361,164.971708914771,156.29794705579,103.529030863264,100.021666736122,83.7283904448553,81.2691046173658,128.325383515975
"12212",137.862105952875,166.521091241259,170.236629281284,166.44548679366,145.419561286676,114.427685171336,104.779695410659,63.0221500815673,86.4446246562523,129.354017540597
"12213",155.531497627901,168.207550003856,170.127245652707,165.586164076987,148.742375568302,109.780137105119,94.4914399312982,75.5400358363767,67.6620389774612,121.897126528788
"12215",145.419561286676,164.720341330038,168.438565512785,163.917269433244,153.842646001102,114.936507542209,115.637154510885,101.07676873424,83.7422487959379,132.220251748771
"12224",145.563207632235,164.512282646627,169.684246496788,164.856647053426,149.081167409091,105.892616844054,97.7215382184578,80.0261013779601,66.6427312558273,121.582726733673
"12236",131.148576462849,155.220659430643,164.900093060772,165.161423584118,143.898098974228,97.9808751041243,94.2068338377179,75.8922140498992,81.0749575060733,113.79930285729
"12237",151.528182729581,167.341537268518,170.420567459607,164.377350657682,145.099038141537,103.778796551948,77.460525244825,56.9032166644014,72.0277919851918,113.096099157052
"12239",137.835731199293,163.334401960673,169.586860781816,161.743473826379,142.7895007236,98.3547789624257,70.7298767597764,52.9829574928987,60.3336860302288,102.087222136216
"12244",141.876942194999,164.541568343746,169.912204010343,162.243868108352,133.979500528058,101.424688958597,68.1124719943495,58.201499764251,60.6983083148536,103.05701684861
"12260",148.040708970753,164.670694806993,169.239956943985,163.939952531707,143.918497317233,98.2848127390193,81.3610726229886,64.3634587503959,59.559665320001,117.127106387505
"12265",130.870732083291,161.612357130319,169.456752263576,161.275890035119,138.680424648402,99.3257635274527,80.7519025996568,58.7729976340223,63.0895876773374,106.824378779425
"12268",138.181287007509,162.33461954484,169.638858761367,163.243011593818,141.691622789341,100.403472182291,77.8646962185555,63.8312897382635,67.3866612475157,113.249188888847
"12281",139.835830688992,161.062524961607,169.028046541267,163.342523695691,143.741516971998,96.2898763789028,85.6040466722752,67.6185821571385,65.5948717485392,124.322075643893
"12294",146.661400847021,165.287761782265,169.252651802609,163.478563283411,143.733852978218,96.0263931791418,87.4028124956568,68.8779206132517,71.6907607026729,113.350684347631
"12298",138.281464068247,164.839024968199,169.604767913111,162.877649335719,141.543834069071,97.0377730906711,96.7058233245139,60.8367011800208,57.4740030695242,114.552663980725
"12308",151.761277083241,167.782933548132,170.114956167154,164.815181326968,145.860542614954,99.4288200517764,90.5057144473986,72.8207399037746,65.3273286523938,119.880867111379
"12348",134.415278632801,158.242245642562,164.507889231463,158.780408757715,136.023531007465,90.442820635043,85.002645737393,72.1404944244667,72.1082238541071,110.497346414872
"12357",127.505557613251,153.178651077114,164.140386214292,158.11529820277,135.797686161696,87.2880298580911,82.4458462591663,70.0179180306947,62.0509149426643,110.025186562463
"12361",134.474646011319,153.980836982814,163.247689794101,157.849011071029,130.974180146888,92.1025446686031,87.5939944185722,67.0783044209115,65.0881001233705,108.800758287862
"12366",130.348363016795,152.000746351827,164.171052324957,157.533289199254,140.001675427469,87.7676627243439,78.6691476453991,67.2944528760925,70.3863325649409,113.738182736447
"12380",125.880036590349,151.465647619011,162.945426296493,159.3072851148,140.547653209362,87.7499473053874,86.8450223178832,74.9249872677729,70.2976958125047,108.121140045736
"12383",134.098385163921,160.45758118241,167.589654358503,160.977491005439,137.069957461368,91.0632780639644,77.7748319040031,62.9161737970421,63.0727284226613,105.318877819695
"12392",133.528080366152,159.854342818529,167.149793832972,161.883457182353,137.438673869465,86.0667120975532,75.5038199226598,57.0479931715057,54.339867513811,106.839631037955
"12394",130.666417440535,152.766582990482,164.905912518769,159.955100407176,137.774022206556,90.6122068482328,84.146142643074,76.3975572962621,69.0585841494545,107.672242579535
"12407",129.988326246304,149.131185211391,162.368771990682,153.680173004751,134.014347647534,86.5166191054754,80.8469166373604,65.3475355854629,73.8223683151126,106.676803292548
"12435",127.808370110524,151.342717714821,163.946511320758,162.017119365358,140.23914090536,90.7529178419855,86.8831213517259,71.0389028246309,70.6754348185964,112.465109645109
"12449",124.555652954693,150.447638499105,165.866041085621,164.59676456982,147.112468652545,86.2250841122635,91.4744407144479,77.1764834907946,71.7056092278996,116.45598679314
"12466",134.971116428637,159.574476344446,168.027125888895,163.098244208616,140.140132172687,91.3030236909808,81.6391488960055,67.5933762306291,62.3380675343168,112.660150706033
"12476",140.289725972349,160.328248756283,164.983796543707,161.434152527851,139.18692258091,88.0712745788037,75.1093401025986,64.5762836258483,56.4632275570455,109.556947421168
"12483",133.814972115549,162.157442787281,168.865947960915,162.544552597722,139.245520833577,89.7077078916461,75.5988073254343,59.7844685228933,58.3938111051292,97.2726724979926
"12590",148.220673006267,165.30152627633,168.028092693823,146.934523092058,91.7596866674092,96.7304982255712,42.6092529521029,25.9997883549818,35.3501629890681,65.5640194712787
"12594",119.907141924341,148.278639329667,164.167228601189,159.425229070732,132.673362522946,86.4926232839015,65.3934593181931,51.5263132409107,58.555199366843,99.1090784943181
"12599",122.758450547414,158.193551444015,166.284486266514,158.740581387189,130.825328641032,83.0169937030659,65.9151272584663,50.4334743657016,53.9610306555958,96.8716546569347
"12624",146.369411017277,158.694476122315,165.344891473399,157.328359574503,133.75902023125,82.4548071278048,63.4624492436424,49.8596986199124,46.4096572603762,105.03991534652
"12625",136.531956367267,157.14378287641,164.585896585206,159.504128142304,139.196378074689,75.3608545848113,63.4050783915335,48.8927634090457,45.4637023876162,106.930314928878
"12633",145.414118050549,163.677809917265,167.145962451384,156.727818405537,127.698167396058,90.7052118264448,60.6275894724996,38.3541443528152,50.6497675804815,88.3571760171921
"12652",141.538847571454,160.081511552695,164.63344877506,154.023433592999,120.339932215612,92.8817840096482,55.7423365982716,38.6604297533755,47.5533228503575,83.4025195634685
"12662",137.973132437592,160.779910161873,164.40428159067,153.84665363952,122.673752274766,88.3571760171921,68.8129710457461,50.0423305872627,46.2432185705786,94.3143575102205
"12678",137.431869867317,156.321478476834,164.424546044029,154.348884682183,132.005187971658,77.5212016691844,69.3079208963789,45.5099763109008,33.266335516389,99.0271553541517
"12695",113.739589418815,141.471481648612,147.978221879533,136.165698746678,109.62394602162,83.159602480199,61.3223908907924,46.6851907413686,58.8741260765623,81.4827622851043
"12705",129.535799597698,157.980021435876,165.835269013157,156.990889295572,123.120379870122,82.7705010057089,62.6174958905997,52.5961606691604,52.6547494155494,87.5939944185722
"12714",137.762000451108,159.406212462392,165.366808594965,152.188263490054,119.094049309134,82.2390589423389,61.6057102938769,45.4508498953123,49.0189542423889,91.9471336317351
"12723",141.144631486128,160.402103191346,164.188522277712,152.965310991538,116.234840064264,77.9964571810946,42.7066766329686,28.8124355768863,32.0329660976558,78.3037126645131
"12727",133.078760956288,157.111964898121,166.20449984448,158.638124544228,125.147727626671,86.7735706160477,77.8646962185555,68.6765589446683,63.0221500815673,98.9820803879603
"12730",137.744822231011,157.80855901292,166.413769168444,155.132849441647,128.98259984633,83.6667893800869,77.8844634018779,58.0074836816865,55.6181767094756,105.817698331666
"12744",130.476946719812,152.352102628739,163.325419490001,163.325419490001,133.979500528058,89.4972221371773,90.5861916623171,75.8430119779233,70.0225389337046,113.466568878416
"12784",124.159484705441,147.270197864591,165.2769333773,161.110171811109,142.235316852767,94.9225078464915,82.7954593146994,74.0408748590985,71.5905229581426,107.615560351219
"12789",136.853299650404,157.304413490218,166.149649638808,158.022161072754,134.980015186994,93.1980094224065,79.1651938255617,70.0346686480635,67.1372588237886,103.967078590783
"12794",139.42890532585,159.552588247633,165.568159820586,156.30436694286,127.2272127795,93.7665299402106,67.0935635395575,55.425319808795,60.9761110846074,90.5076795888897
"12832",161.801864059111,170.818287899809,170.343570000919,168.296951636415,148.15616521977,121.61589920794,58.9637008884523,26.1104278113057,53.0704583017189,110.100275581958
"12839",150.136601139837,164.674521775595,169.941594712075,164.879196835508,148.386063352087,115.128858616128,97.8825520885052,78.5230190781655,71.8322423615892,122.89832676663
"12844",150.180271804818,166.423751232228,170.127469320402,162.028740061481,138.808742912861,84.4204477299989,72.581726488201,55.2838784636292,45.7466078253492,106.928452602304
"12855",130.477320182237,158.057893393544,168.838517217095,163.150993747155,142.219611486569,95.136441495617,84.7705711145791,68.1969181411954,69.0792286154832,111.251192653597
"12870",136.101745738671,157.26073460429,168.957274605066,165.629830417697,145.63838020425,96.1272496447608,90.2607743527681,72.1916782836693,74.1439560685002,115.859948302948
"12871",139.454295682895,163.90771374972,167.95861243083,164.461637965392,141.479759400597,97.2016928843461,81.1628399354705,66.0834309140124,66.1681747135798,108.035501234521
"12872",135.878967117152,158.743193053751,168.775858777289,163.807013601539,144.187692858205,95.8953267780378,82.884997742054,67.7520134293236,67.2731070583454,113.413098336848
"12879",142.251914285735,158.627373922877,168.170617307813,160.910765350744,139.582878337045,85.0693574368684,78.9925000672065,65.7516098340373,68.9897651107137,108.901041470325
"12884",140.404514429815,164.696781762527,170.165160837752,161.31578858027,142.521801494877,102.177839528506,84.1945696852327,67.2656359152966,57.5435084183413,114.661905027008
"12885",141.242725594982,160.595972936708,168.436221495283,164.498154839101,144.906932689526,102.265108532577,80.787536214568,71.9602765671765,72.5587227969389,110.75743774815
"12890",148.15616521977,167.416211467084,169.629502502161,164.55415773758,143.356793973539,108.762447640635,84.4130042322863,70.0447188188116,77.2876869526492,110.931534996946
"12892",145.067458481431,162.532741529682,169.043945951559,162.97429491956,140.059408931483,114.213108728546,77.4554814556195,65.6506030566443,76.3620746650904,106.078602129615
"12895",124.376743072853,155.13492662788,168.995564400575,161.502071691094,142.340340726758,77.4482982050943,76.8319056828402,62.212801356866,57.1348441504899,112.981178798696
"12896",157.919097944275,167.338561521112,170.062828583738,162.716374636576,143.636203065359,117.75636485518,87.5939944185722,70.8293291694314,86.9561278397803,105.645231852655
"12897",155.573506713267,166.835754687722,170.190075187262,163.86689281057,142.97032887778,119.732697724247,84.7849253044335,77.8646962185555,80.3858317193921,110.945341567155
"12904",155.016225526191,166.239026567301,170.004360833399,163.2196762013,144.944277618276,120.523529531836,86.2937113290684,86.2141019963846,78.0293899381075,112.442756413994
"12917",148.040708970753,164.670694806993,169.239956943985,163.939952531707,143.918497317233,98.2848127390193,81.3610726229886,64.3634587503959,59.559665320001,117.127106387505
"12919",130.477320182237,158.057893393544,168.838517217095,163.150993747155,142.219611486569,95.136441495617,84.7705711145791,68.1969181411954,69.0792286154832,111.251192653597
"12966",159.056378150986,169.777208532338,170.604874023736,167.576067864754,150.037773904119,107.120333357212,80.9528598401573,53.3866404297117,70.9237939095348,122.551994824878
"12973",167.576947010694,170.819777717477,170.815077395163,162.297023563429,134.418248292434,120.687052019929,64.7299738087838,46.2057586974747,62.7420097228627,99.1172685727596
"12978",144.396803553319,167.625687612082,170.261256418032,163.351067543352,150.947181698452,94.5684887279219,106.121527169892,83.7422487959379,79.4056996364409,126.006739093311
"12980",147.63628122604,163.748786211108,170.195982673037,165.969338277643,147.993313972156,107.207629185262,90.0056522802931,65.4048779617342,74.9173945878205,120.705016648488
"12982",147.525749209049,167.057509345174,170.542883942791,165.375225200091,145.791861780934,109.932084005983,90.5017841293235,77.7182393925481,76.5180731767716,120.164598361406
"12988",134.207084353114,162.491919940372,169.50375986205,163.899126153968,137.157750603628,93.7749368474771,73.7097126519026,56.2670934407826,57.9894332068338,111.677583885948
"12993",133.570470665219,153.962702231601,163.227257068615,157.03939300051,131.998129045971,90.7297945068446,85.3863250139282,66.490295033044,66.2733444682814,109.683983360162
"13000",127.407065221708,151.277719966607,161.656262142103,155.401154143935,131.267332492894,74.1137758480329,65.3980516122939,48.5763687212507,35.1752285400781,84.7193697378504
"13020",164.436978336924,170.370335752005,170.718878593611,169.075666600738,154.629998758991,108.145269469962,93.1207372656818,74.6027318355611,63.5567895273503,132.82250306122
"13021",133.979500528058,157.900429414214,167.621804824271,162.669787610226,138.802790338648,96.849919900033,74.0575024022536,67.2252906856531,77.1982358675181,109.082319660373
"13032",146.146010174708,160.942825732269,170.09378545025,166.923922530072,153.79350994033,102.774809743312,90.4999975938957,57.2702415853921,54.0255738532659,133.049966490762
"13035",157.750522784124,168.443734442401,170.818760280361,168.68438727994,152.960790065425,104.617046795897,91.8654470124302,66.6249597014167,59.2230538613793,125.67739724092
"13036",159.492997538697,169.490122891176,170.811412199694,167.729120744394,151.034344955761,113.079829852954,88.1030587747083,64.9162277341175,64.8984250114137,125.967885130532
"13055",160.04141102048,170.153377504978,170.709897624396,167.688338348141,146.315177971691,109.474730588989,63.4267519809856,38.5866728138065,54.1509152578454,116.165890675675
"13057",154.42525004739,163.848706656334,170.681091723466,165.853238360212,149.844734856792,98.0249784826155,95.3894008969942,60.7683148990245,56.6651681808677,133.872055187691
"13058",165.525814460675,170.47157107793,170.806144600582,168.206655681621,153.294856790948,113.217503884878,101.563520425671,73.3399912203412,65.4545084786546,125.122696863723
"13196",153.894068271857,167.869504065982,170.706914492314,166.997951334103,149.701406817207,107.232319898775,89.7475272868518,62.1072237320394,57.964162884366,119.143693266757
"13205",147.206319952703,163.36223193173,169.635155437599,164.712718083261,148.3741836222,107.44536779164,96.1409984334835,71.2977279125095,71.2356943390511,122.338072849875
"13209",136.347563418956,163.415720379517,169.894010530066,164.115009688294,149.269774732135,94.9752236639901,86.9720950812032,75.5448358108317,66.4014764855422,120.990004842575
"13220",162.715907941228,169.081487733687,170.608481093883,168.120933935036,163.028762204564,137.523126018187,126.344929816481,93.4020015183467,118.693030753032,155.034349615033
"13221",166.611291043545,170.81843385575,170.682124139652,167.527019661582,146.553685839718,116.442372052365,75.3525652522396,47.6356948980251,61.4861277843757,113.42444267395
"13222",163.676138618575,170.424529700005,170.559401968451,166.755700417428,147.19784380265,118.954353786347,73.6416369332513,43.1456057226135,58.5707555961085,114.925947283374
"13225",160.345428638893,169.574245203264,170.682079595564,168.766002398745,158.484205978758,118.314808513846,92.7061811754619,59.7844685228933,70.181683610079,135.992581500839
"13226",155.185509410349,163.98595046848,170.819963323786,168.915092328192,156.279795212322,120.290247885004,96.3855511803714,64.0159454948871,65.226289570146,126.642359019843
"13227",158.002788791033,166.983051264885,167.584733507322,160.700926649711,144.742246621858,114.635298549965,91.527015529494,69.1677867971028,80.2478135822468,116.006189418299
"13229",156.090929441089,169.439225093162,170.821083901515,168.886679089753,153.472290823662,116.610885470017,107.618961971204,77.8567890455099,81.2793395125677,133.988020424379
"13231",163.139284638606,170.070325717515,170.820768614282,169.776595125271,154.811696072684,108.318307820538,90.5057144473986,68.8108059618158,71.1834953643633,115.441270066584
"13234",166.079182523902,170.771458852739,170.806663154891,166.449161892192,148.813569471113,111.987297973053,83.1124670334994,61.1377267051631,66.3834316581061,115.616766442639
"13235",165.652380871387,170.388700656753,170.774311355642,168.987710705819,153.581106474889,122.207552966299,102.833478300421,62.5095808040475,92.3810095364138,133.248577828037
