"","s1","s2","s3","s4","s5","sp","w1","w2","w3","w4"
"13236",149.815658038929,166.355332565231,170.33638777949,165.369085644135,147.884073884192,107.38096976636,93.2019156333327,68.2686426109716,65.2161852612673,122.217375964947
"13242",136.091565264866,160.719184962544,168.956761808115,165.34005186815,149.75572073071,110.213419158008,101.987593577638,79.259818493859,76.0689852375581,123.803678737494
"13243",138.519277388445,163.244487609473,167.863724696863,164.790476937346,147.63410083334,94.3756505289011,97.003388988633,72.52314179514,66.4270148246297,122.257046188414
"13246",136.005847481799,162.370885727521,169.049943903904,164.340106113301,141.248664775929,94.3416554618017,86.0603018828515,67.2404203475082,64.9231296471355,114.006396211229
"13249",138.114936237381,163.320854627954,169.632427438777,165.010458032838,146.161619460211,101.336224277433,95.4358502312497,76.6106396864153,76.2870348071314,131.916395263027
"13254",144.281467931194,164.255156359731,169.311051791461,162.128213258043,139.182831990878,97.7642476716987,64.4488794490819,44.6216316231551,50.4046401495981,98.3993048776973
"13339",161.048534292421,169.545194256625,170.789827671385,165.895671157873,146.227858309052,111.024419252993,87.2540096329489,65.2272518805462,68.9642021135332,116.426084167756
"13340",140.547653209362,162.618310134218,168.738254235293,166.479943024825,153.750446698483,100.077849967346,85.1110592215966,63.5423412640443,60.369017976598,111.499208787233
"13345",165.136212230886,170.530976315793,170.812160567933,168.548008202286,155.473167856058,112.774059219556,92.3776101971807,64.3267438673451,84.869331873421,123.718368285167
"13503",128.94339706743,155.272875532329,164.094274283316,158.826126562999,135.835967598206,89.7519569727805,84.2064627194942,71.5153330144877,70.065467073058,110.453154129712
"13522",129.080518318935,146.943596354462,156.673222029436,142.985126937094,112.427174365254,75.219914115314,52.5208413000099,47.0317264470871,38.6684487543646,70.1519110835255
"13541",162.478287459375,169.783866950855,170.811450804206,167.486593748712,152.367519028276,118.763784292863,58.2472129994498,38.5975739835065,49.0521694127975,122.209236339536
"13549",134.198960146487,162.831051512095,169.132278351893,160.967649951957,142.345862168035,95.6981519623646,95.5304653980789,83.0726128391442,71.0890715771736,113.338509646151
"13550",137.891104398027,160.130141263924,168.411164374997,162.709217271866,142.222912865808,101.261343361292,88.8434522182347,75.1369862682475,73.214664183308,120.299698714897
"13554",150.137428729466,166.056455507725,169.959702008212,163.70493744281,145.780028660695,112.115097828901,98.3346666399266,80.7809377052597,73.6059743666286,119.608488042494
"13562",158.805294739349,168.451270548407,170.75353446692,167.662152643005,150.831572859566,112.789474315934,85.684145046501,61.081384698457,65.2097552052825,122.39905599127
"13563",142.247891132191,160.960833675891,167.3142383397,160.265118259106,151.178300108952,112.826002791565,105.472551195921,70.5972382231342,65.5458468710069,124.642555462634
"13566",162.686985510816,168.458205741773,169.462807883315,166.08703547488,151.577170347863,111.041023987553,101.436891204896,75.32177491324,66.1311816624621,128.254076735067
"13567",155.259661529302,168.905298734341,170.74085327478,167.390197057095,146.153425317298,92.6349755871106,100.342121727189,87.1003100179477,75.816516119221,125.446369161768
"13570",139.138932559057,158.979277376145,164.885952432631,158.24493245809,131.190829179012,94.8609872691319,81.435418873496,74.829526968091,74.0447120448884,110.433454608822
"13572",133.277770470059,154.519649735327,162.818140021338,159.692237246317,140.664480212047,92.8243924080204,80.8825394652913,64.9096544315384,63.0221500815673,107.643904514688
"13573",138.310450920689,156.692890738716,165.699301106444,162.532741529682,140.203472745923,86.8980562817027,80.5258082170834,67.5604135775409,66.1115408459951,108.357032163583
"13581",124.425133828348,161.240515787119,164.706823739374,143.129122197469,104.257826030147,84.1552672503723,46.9639521876043,28.5225479658113,33.8648102588872,78.1375764920587
"13612",139.005409736725,161.03865166983,168.592483640721,166.017714451141,142.28240332014,95.2956971133186,73.9621630797776,58.956871017453,56.7413678542534,106.753407312618
"13629",163.279127729857,169.471823630534,170.812451522235,167.257525418616,148.48564720178,111.84103817927,76.6466986413111,54.4555271538469,63.7413986144096,116.213027246012
"13643",148.1089579091,167.507688213607,170.533489875026,164.171052324957,146.823669203875,107.647953179622,90.1380978763855,66.8861321939497,64.33426154717,120.221041250769
"13644",147.7091731223,160.980052241497,168.696291090453,160.922222284479,143.138114931388,110.724248151717,91.1493092975564,79.4566552761467,73.759739337291,122.967060719024
"13652",122.022079490288,152.233534099841,167.939716092098,154.646645189093,161.694581176794,83.2028030680921,119.503263808627,73.1229002305842,68.2736798794578,125.816612457511
"13669",135.39712530242,162.855228634614,169.594296567562,164.640030770691,144.584486684484,102.210425804985,84.3881910424686,69.4369729323308,71.1272925489613,112.302443283102
"13677",142.294568026127,162.801984115131,169.527524951055,161.274581220222,135.318554887806,102.328179557088,86.6965133738378,75.1045318913024,80.694731886035,115.095570595173
"13699",136.111342937832,162.724422412458,170.614377512814,169.290121687009,148.7488202167,73.237523620382,79.4753956336083,66.8621080696873,49.324227562037,121.353618028312
"13704",157.447724115597,165.956313409673,170.363802086096,166.583234126609,153.39030724891,102.873965108696,100.433262466404,76.8299469771837,74.0530085330099,128.374711294878
"13706",144.975160478501,165.254517131671,170.185709590617,165.908411811737,148.356396389838,105.057246345542,87.1955261420739,62.8845729269697,67.6689918820422,111.683072564864
"13708",141.728377273261,166.082586350151,170.538822994937,166.566934639191,148.421576511828,100.297032948107,93.3353408140372,78.496709491579,61.8080785275973,117.629700455283
"13711",143.497193620077,165.307223082696,169.663507232121,165.71640362286,152.09587955467,94.0306971073765,100.55642692487,70.9306295967527,62.1993109778849,126.101638385601
"13727",127.558572150095,150.422080842931,161.598612264899,156.802010469053,141.020112473884,92.8309150076805,88.7266412837197,81.0253611095526,81.3207056530677,116.099216433153
"13748",122.15198412606,152.001942934918,165.486126833513,158.426419669155,133.509204318366,84.429811846756,77.9964571810946,59.0426837734265,56.8863833412536,101.383605064254
"13831",143.524014740242,157.68207788864,168.559649092693,163.94756926365,152.688082110779,108.535186966966,68.9309016610796,73.584026853941,78.4909339508184,126.856892220965
"13837",135.313724482104,162.667394476569,169.354513574328,161.450811737933,139.496965642324,108.646511691054,84.5623309575674,68.5758583966051,64.6064316738702,113.572907246769
"13838",149.238406066229,167.311716831309,170.178849742628,166.122162098925,150.185514380614,101.578550346304,92.0907269707978,65.2674029118033,51.4507852004219,123.247850672157
"13841",131.850643159999,160.620910139581,169.336470479123,164.619284143245,144.252167876182,103.804005223212,89.3683063029851,71.7604807790511,69.3046282475319,115.064670260046
"13845",141.913966771463,163.816626381611,169.587949202447,165.121138994575,148.920105034357,99.2294165080841,90.8952439749174,57.2620882358291,59.6870519236756,115.234573205256
"13852",140.759184469809,165.021430554943,168.030960223025,163.817749457161,140.557182059245,92.2975348022292,83.6373575464439,64.9770292945407,62.2842204447044,107.854270596461
"13867",154.945460644401,163.410719895818,168.540928861144,159.71202671079,129.145727084808,110.408091516671,85.7601212184969,65.5455475517691,67.0168133714905,116.786840690546
"13870",161.284202526874,168.079146466882,169.7469811675,162.506275650491,139.207857575091,120.649475504742,67.3564063808132,62.8535498467993,74.4352395288827,96.7814379216967
"13872",149.137849203271,165.300740242825,170.392216422154,167.78651713267,156.014078330417,107.656226153168,111.263989205644,73.3441615187716,85.4345252071688,130.389654112801
"13873",148.509646405546,164.9815660332,169.326789227031,167.958127376888,155.841766709642,107.748158625839,104.366705569406,78.558721814882,83.3137535306193,130.456648244603
"13874",156.864764156552,166.592772071348,169.979860248348,162.260290692438,137.599927758019,121.58009044964,76.5081540477258,75.2066467298774,79.5803222354052,93.8901999997785
"13876",149.656083460788,163.923980218502,169.967537534666,164.894953193872,145.2814602723,114.735414762593,90.8772309743305,74.9378945051565,87.5404789480435,120.050459545594
"13886",133.245711979141,156.179960348622,164.470256137202,158.17599311043,136.369428597034,88.4554691385314,84.5968419490608,71.4329707634119,67.1311451864621,110.379054103569
"13887",141.583709017759,159.757184124752,165.120423292536,159.106631381907,135.242219540263,92.5993201881471,83.5658179699396,73.8912002489014,74.7723013960122,109.221419304963
"13888",131.709211567982,154.817355098288,164.664035976438,158.61365897385,137.625580639772,90.658379843074,93.7708112836245,75.7635192774005,75.642594880959,109.819950606678
"13959",137.096984503837,169.519779732559,167.338561521112,158.966584353651,123.61274690606,79.8359422267436,51.7180901788708,38.3687987134396,31.9421369555219,95.8428736897193
"13965",156.354954965532,168.525401194389,169.789665018316,165.508903751188,155.822696235056,99.3359107800149,96.8194867347561,75.7171414839078,67.0638927963337,127.976616537929
"14016",163.405050368521,170.408521965417,170.489661486085,168.703720245788,149.860783632939,130.829383107555,62.8934015873009,20.6227570548479,39.3240676866354,121.196006304024
"14019",144.611962524344,164.125849001567,166.551897277438,155.02873496123,128.469195049893,89.2601870647132,64.5952001223634,55.2732195481413,53.1834485606992,96.2504420837712
"14039",151.074117406567,167.483366428162,170.472141732723,167.664593561848,152.156798618579,99.3051729991916,88.6070500528325,63.7420595770511,63.6065551616703,123.358711712212
"14040",153.866896662102,167.053347658849,170.42739529335,166.40153622692,151.476203767494,106.98231637454,87.1755853315848,66.0011206773805,65.1310175175651,123.066943113719
"14041",128.80602813086,154.08940865065,165.683582662411,159.492997538697,137.710660235936,92.1461082631666,76.5834165046372,66.3421775528169,61.4033395487181,101.993775875353
"14042",131.210794483554,152.759696340554,163.784117351727,159.857611910262,139.527539493318,90.1132534805279,89.7449268139248,74.3802799174041,71.3533048682578,114.159400143495
"14043",145.940907467673,164.277699369831,170.109229538674,164.489315929644,143.158092691937,110.371052006363,81.7954545763428,60.2060111372513,69.8034728707645,110.058565065285
"14076",127.274391705351,155.138012473881,163.447635004471,156.101677021215,127.547242786793,81.6178282053811,57.4925283887953,50.5439909952457,45.8255293329713,90.9006241778842
"14081",154.982314165377,169.733231915862,170.330483480926,164.79180756833,144.239027267184,101.956946719088,89.5267021948377,64.0515069127782,62.4669159587657,117.91154919766
"14086",140.595280568605,164.459089432367,170.80861456601,167.582296397099,150.947703602429,98.5712215529723,82.9840981335314,56.3478500539737,56.9329993008292,121.378192403333
"14136",158.579737065471,169.805520960359,170.786933502073,167.582946387304,148.141489589878,110.97966462647,92.486460695043,77.1226636626184,64.3231916949037,118.254615098201
"14245",128.426986914972,155.196363056755,164.893266134464,156.707631918272,122.967497953336,76.9621924612153,56.8527174028222,45.9868718400588,44.7183177095692,88.5323542745248
"14435",144.191487959785,164.449040854833,169.892159191111,166.114538060538,153.193508839637,101.773250450699,104.547988311915,78.6545375259907,75.7020826364836,130.630010960867
"14495",159.75108075671,170.334817336142,170.821194029236,167.675158924428,149.461688207705,112.536205098792,72.1268794998411,45.9375846093319,53.8455017950059,116.227652249077
"14799",164.361403105389,170.494898619925,170.803235392274,167.211745393989,151.69862829181,118.067803609145,52.7618988033905,39.7460504022925,51.1875545558555,122.241935755518
"15118",136.239742799738,160.233651824034,161.049062066773,149.1476374295,117.531355736061,82.6406828457123,54.0290451044736,43.3692433641745,40.2604657382642,80.425073743932
"15196",154.879109644279,167.834246500239,170.387799348941,165.015512644601,147.003430136661,102.063105436069,75.4990503653228,55.1045272155773,57.3578046473462,113.879700254546
"15338",163.279127729857,169.471823630534,170.812451522235,167.257525418616,148.48564720178,111.84103817927,76.6466986413111,54.4555271538469,63.7413986144096,116.213027246012
"15375",131.961695254056,155.959691781865,163.286032482314,159.38278238013,139.858595813637,90.7087838514837,87.2654592911919,75.7833938872524,70.9588953001563,114.85970439331
"15403",146.473737852545,164.044529943834,169.804043846784,164.316667300439,148.544527734997,99.6120133691507,90.7099920287043,67.451201664589,60.3264590662456,120.27393767927
"15456",149.550908832755,168.7110062835,170.128937332893,165.170187817058,147.653592125888,100.407498218538,96.6262715898821,64.6401259134105,65.1178941638287,128.145192490202
"15796",151.818040235587,166.784712454665,170.815171451028,167.813688206666,145.625905615637,103.159645946534,64.5666103380236,43.1794044786513,60.7094990543225,109.564562689444
"16755",155.976919082987,168.505534049819,170.820789440342,167.94306839362,152.672334074511,109.656719555693,88.9279163234284,66.6199134042022,76.3823835372618,127.518642418238
"16797",157.354998092894,167.226513528937,170.622397808967,168.387892572866,153.258056038525,115.516701800573,99.0451819153116,73.2254102160806,67.6545893881479,127.383730733319
"17177",134.138287157395,158.588875173394,168.423075378387,164.68446569198,146.650060749249,104.055527595574,98.0957597612819,78.0892600189672,83.1124670334994,122.753408056958
"17357",153.557406762287,165.095307028766,170.79753099106,167.09981392927,148.753155112261,108.053123823176,86.8578447832193,52.0433821291355,56.9329993008292,120.210676665515
"17495",140.292528597492,161.110171811109,169.715149987565,163.97332851943,139.634596365308,110.177700772431,87.5939944185722,67.5681695982643,66.1050682236136,111.510057664123
"17575",157.223945360962,166.409795515085,167.401495226039,161.766183264752,144.156172402496,113.310096966904,66.649659645416,41.4201009669237,56.9537180985321,107.762368716368
"18217",150.427143266441,165.57504785912,170.765150670264,167.304987932711,149.517944811834,106.017970871138,87.2114775908065,72.8599157421686,67.6689918820422,118.668426024379
"18235",144.097277037257,170.395280495018,170.694623044248,168.06406674315,152.637581505534,107.379122769224,85.615195476669,60.1891486589853,67.6689918820422,130.195562994636
"18275",166.041692768232,170.784574934184,170.652494892215,168.022884609481,149.58908029171,111.624513563482,77.1863240193461,45.1669891766045,59.3084341787869,116.55062261399
"18639",154.1280860445,168.330695012354,170.790410284982,168.821645899241,150.386005809737,109.975101998913,85.5598034567995,58.9403851908442,58.1879995446311,129.412495543731
"18657",144.040455714196,164.318261510407,169.994649309737,164.467618610305,141.59661643999,100.892573236841,82.932691186398,59.8451679165335,56.1184447100296,117.987714442004
"18898",138.150673133247,160.182709363487,168.233834157649,153.112905266413,149.737148728319,104.520849061111,103.418896698583,85.2623403394389,80.1851864669289,125.578339329635
"18936",131.738643610274,156.905771712012,162.328960337498,153.212947144571,123.696417873331,79.7981410654126,59.6158646738322,59.2642349580721,55.3388806403079,86.1418742995069
"19015",151.673535441242,165.064968758691,169.18400232447,164.383778419242,147.564860793497,103.376376087514,81.9456717262972,73.5975827894869,61.3287815681263,120.993885857683
"19016",136.888172523319,157.098158684188,166.464942228659,161.55041350619,140.308874549223,94.0902814782248,80.7192348872884,66.1555536914572,61.3021537133885,105.739331047919
"19115",143.647931712154,160.749573678763,168.348499385548,161.592949253846,132.427915333256,104.6276800686,67.8706020206024,58.1663365908205,50.9388642262945,87.9122887859931
"19135",138.838572804772,161.087281287876,166.571088719912,153.524086012681,124.987681048444,81.4617774584149,59.3798344551978,48.7699344707886,52.0781476649196,88.0485689396483
"19195",133.272802410529,160.369530355537,167.597584690141,161.427419964005,138.329635071314,84.4258234705976,76.180683895907,60.1071157936159,58.7666772663487,106.959121690515
"19336",148.317235847588,162.409935264344,170.709185789918,168.113646392471,152.844525825395,96.0263931791418,89.1600300822838,60.5432716272022,57.687152657828,122.342685098593
"19355",132.064312679545,151.674929982135,166.500642262365,168.397809749029,154.690250092949,108.90605356688,108.110216834308,85.558427096726,86.4777281556227,139.534157869881
"19655",163.891477206111,170.532619783493,170.75689394955,165.262667450795,153.158147421434,116.878934033695,104.500792543205,89.4340374359283,79.055150321835,131.971759823526
"19855",144.537638013032,166.126963371763,169.73638469321,163.444685626089,138.513712364987,100.849742118415,71.4902674965704,63.7301619566644,66.0209209131888,106.161987058956
"19939",158.417299836476,168.674113661374,170.810998861434,166.534938735567,143.315421380861,114.838913625419,75.8618369431518,52.8523217233562,67.9761886436847,120.401501190328
"19977",141.783068626472,161.231070061123,167.366404187928,155.816825590008,125.671657967455,91.4677635876636,58.5707555961085,40.4467944548653,52.3451360357238,85.9160287474945
"19995",144.894477429207,167.338561521112,170.126155942,165.841415478518,146.171428062624,101.78394113533,93.0681922810939,73.4918363718778,65.8526084615132,119.401119925216
"20115",147.871070463423,164.31287474184,169.721303764421,158.019542263458,139.72399312599,107.583969696975,78.1018314816273,59.8603429218559,74.9122472731372,114.032092798222
"20315",156.824114469157,169.119178481901,170.005000439861,162.547037946987,142.621822479373,110.082401355292,90.7717119077977,72.0629146511148,72.6783308098625,117.266381344955
"20455",162.454020729912,169.961431325573,170.807838310993,164.807624823702,140.911702594586,120.95432125655,61.7068948202813,50.1165477480826,68.1863628533105,107.601385997945
"20559",127.935288011818,152.469086361409,163.99521964328,159.544439873537,139.07793326991,92.3482277739548,84.2878121525032,70.9575859052448,70.8214564414581,110.961118589794
"20595",154.612903954267,167.94306839362,170.813852165076,166.912617117175,149.342865995994,86.0963572491747,96.1756322075421,50.8516950972512,49.8380856131021,119.84721212597
"20776",145.899526049658,159.153941963429,166.845107337475,159.573244304378,145.574410306403,108.413935932812,93.5520304876527,72.2117054226423,70.601541688421,112.044766397966
"20796",146.340495350507,164.121658956295,169.753144221925,163.962887307954,144.315520860558,102.632291279184,81.6652054697066,67.0638927963337,57.4983862460072,106.554404469053
"20815",150.212100834295,167.387612738877,169.896003574128,164.396337824163,144.67615582938,108.219769246096,91.0709267064279,70.2729134678322,70.0788273537999,119.485246155829
"21335",150.198617410511,168.270091760103,169.033580904869,165.565155735283,143.494797117722,118.754718815385,98.5155914254836,73.6249947360388,82.2458784264579,120.922061095812
"21415",157.072407589203,169.95959000199,170.692700356664,166.161998248859,144.387719913213,113.635486343655,72.2601890928318,48.6932432448097,56.5704807137314,110.581352825149
"21676",137.381782729408,158.917408934675,167.128827989821,159.319047810031,132.326114011713,83.2443358552111,61.7929010312199,45.1554093420302,47.7259354283338,97.7907330362163
"21755",157.411061482267,167.884143269668,170.724219701706,169.18714860242,153.992489037572,112.469121310218,91.6403133525407,69.140485411029,64.0490870753286,123.72568386767
"21915",159.75108075671,170.03914738563,170.771751639591,144.93432198412,142.721709112173,107.99021065796,76.618417394642,55.4901548921726,57.2062569421193,113.188248416029
"22015",147.51090386485,165.352483746102,169.995861195379,165.739850974751,150.150899243751,101.299532486989,87.1578765148865,56.9180698006528,63.724213112667,114.530162657463
"22095",167.077394949838,170.791204511407,170.763720743023,164.593874129778,142.88581180441,122.956026182582,68.628224304776,60.7793636754271,93.6840117130313,110.342536591703
"22315",161.247680904057,170.422539517269,170.797514434214,168.262016054511,153.597640447946,114.934078076734,83.6840390663097,62.5365598271821,64.6664948367268,125.111743561576
"22335",136.391077801578,160.707884433604,169.453472978731,159.598485169119,136.084238581832,94.0187780162554,69.5290104717742,54.2908272480717,52.4617744445667,104.666407440206
"22455",138.348718413874,163.13056431804,169.571268074728,164.73720235154,144.061126003069,98.7219418282644,99.676869128578,76.5339432648788,64.9994869072655,118.431401880909
"22596",144.500852381841,163.048742183358,170.523898507386,166.76063727962,148.213039501095,96.6457385189058,86.3357933441411,63.4604660801193,52.1632155707303,119.817778476395
"22775",134.417021714247,159.611708272765,164.273294977554,154.412695467113,117.54436969601,95.1069480208802,58.6718740730599,36.0990521772239,61.8080785275973,79.5737652945245
"22915",151.732934963684,164.469845892544,170.425569201352,168.395616809861,152.418070092567,90.7571052792796,85.0325825823636,55.8053930205929,47.3951741654233,122.644805867058
"22955",155.205042829918,166.093922647746,170.373718714195,168.802229409644,158.393468739533,109.396750717408,101.307788890928,69.5822552454433,76.6767452588091,144.101535845486
"23375",153.068307558783,167.46351802431,170.37995455794,164.93237394925,147.2551084289,103.224970354459,98.8317422548799,69.9612204674878,65.5159149730829,126.483917505561
"23436",148.369806030995,168.435119385448,169.303284756647,167.772488076278,154.098695968147,105.420705298217,97.1612950752679,71.780613843693,64.9150445360791,127.406731913569
"23695",152.802139904355,167.998073728214,170.236129884064,164.445836685357,146.297084946196,106.147354003582,90.5236807290863,71.344410066876,64.9289046944514,122.158012376674
"23816",125.41548893416,155.263558643854,160.324548197524,149.550908832755,123.403220698782,79.9669525996447,61.1756713683382,43.7111700069486,48.7967439593521,86.5726002968708
"24035",164.684561247257,170.148985397983,170.803043251214,168.235099369104,162.081431084763,135.023024593156,126.885077862386,113.742994974617,120.551152490177,152.749893451055
"24115",133.035564652952,161.731577135564,168.32718278888,161.640668963298,138.021916837338,92.4983436225056,81.5609656760415,68.3356744782545,70.4491094728979,108.997239415196
"24135",158.736070783263,167.885450129921,170.821916308947,167.713295721814,153.469262566077,110.834845042529,94.3176148551146,67.5725534048662,62.951778858709,121.233383407341
"24196",131.917404901315,160.504999160622,167.151708715047,157.688724493606,138.409610055094,83.4025195634685,77.1755927518896,67.1431540507664,61.3190180213565,110.336370235637
"24315",138.402532947074,163.655904747495,166.036095130965,156.745783795139,127.883910007509,88.9173600211883,63.6290296142255,51.7682258322166,57.5093697933186,94.0799842610384
"24455",143.13998815702,165.834610215656,169.878028619029,165.175442708341,147.329087570803,97.4878005860411,89.5633264241251,69.8704943378624,64.0542724376862,117.776608089917
"24495",142.384495092919,170.310112214937,170.099759608049,162.091430244363,148.202540918925,114.105665785794,126.453163473856,87.4888633414644,91.7452605888414,117.313592839363
"24575",132.75671851062,162.362882204552,162.506628817549,158.089503945399,129.626525360953,93.3684805606864,64.9770292945407,52.5359043588787,58.2337333245133,93.9563746495471
