farmID,s1,s2,s3,s4,s5,sp,w1,w2,w3,w4
12239,10.08113636,13.10175,14.90961538,12.80852941,10.51285714,7.477777778,6.042105263,5.163,5.527142857,7.686363636
12244,10.43023256,13.34871795,15.09375,12.89736842,9.77,7.648979592,5.912,5.42173913,5.54516129,7.74137931
12260,11.02142857,13.37666667,14.74,13.22258065,10.61724138,7.473913043,6.577777778,5.726315789,5.488888889,8.586666667
12265,9.532258065,12.78571429,14.84333333,12.728,10.152,7.531578947,6.546666667,5.45,5.663333333,7.95862069
12268,10.11,12.9137931,14.93714286,13.084,10.41363636,7.591666667,6.4,5.7,5.876,8.34375
12281,10.25066667,12.692,14.64611111,13.10333333,10.60071429,7.364375,6.796296296,5.8875,5.787241379,9.062903226
12294,10.88181818,13.515,14.74583333,13.13,10.6,7.35,6.89,5.95,6.09,8.35
12298,10.1184,13.4136,14.91902439,13.01422222,10.40044444,7.405294118,7.387111111,5.552,5.38575,8.424444444
12308,11.42428571,14.18769231,15.226875,13.40833333,10.80285714,7.537307692,7.053333333,6.146428571,5.774,8.764705882
12348,9.804210526,12.25318182,13.34148148,12.33219512,9.9325,7.05,6.765116279,6.112444444,6.110833333,8.176341463
12357,9.286206897,11.58965517,13.26388889,12.23482759,9.914285714,6.884,6.633333333,6.006666667,5.612,8.148
12361,9.808888889,11.68666667,13.08490566,12.19666667,9.54,7.138297872,6.9,5.860714286,5.762162162,8.075
12366,9.493333333,11.45171429,13.27027027,12.152,10.265,6.909090909,6.440740741,5.871428571,6.025,8.373913043
12380,9.171111111,11.39069767,13.02702703,12.41153846,10.3125,6.908163265,6.860869565,6.251851852,6.020588235,8.034782609
12383,9.779310345,12.59230769,14.12653061,12.67777778,10.01777778,7.082926829,6.395454545,5.654761905,5.6625,7.871111111
12392,9.7348,12.49615385,13.99444444,12.83309524,10.04818182,6.820333333,6.2809375,5.364666667,5.230434783,7.959512195
12394,9.517,11.54081081,13.4284375,12.512,10.076,7.058979592,6.720833333,6.325925926,5.958974359,8.008333333
12407,9.466666667,11.13529412,12.92,11.65,9.772727273,6.84375,6.551515152,5.775,6.196551724,7.95
12435,9.307906977,11.37681818,13.22392157,12.85675676,10.2856,7.066444444,6.862857143,6.0575,6.039393939,8.295652174
12449,9.079,11.27725,13.65270833,13.360625,10.92695652,6.828571429,7.1048,6.365217391,6.090740741,8.544
12466,9.848181818,12.45257143,14.26809524,13.05612903,10.277,7.095675676,6.592,5.88625,5.626190476,8.307586207
12476,10.29,12.57142857,13.44583333,12.755,10.195,6.925,6.261111111,5.736842105,5.335714286,8.12
12483,9.757142857,12.88181818,14.57826087,12.95217391,10.2,7.011111111,6.285714286,5.5,5.43125,7.418181818
12590,11.04,13.51818182,14.26842105,10.90909091,7.12,7.388461538,4.64,3.7375,4.26,5.785714286
12594,8.766428571,11.046,13.26947368,12.42958333,9.6688,6.8425,5.777272727,5.090434783,5.439230769,7.519545455
12599,8.95625,12.24612903,13.75803922,12.32627907,9.528863636,6.662666667,5.803095238,5.035853659,5.211621622,7.396190476
12624,10.85285714,12.31944444,13.52823529,12.12333333,9.752777778,6.633793103,5.681764706,5.007142857,4.833571429,7.855
12625,9.97375,12.09772727,13.35827586,12.44171429,10.19580645,6.27375,5.678928571,4.958666667,4.785652174,7.964814815
12633,10.75947368,13.16956522,13.99333333,12.04074074,9.3,7.063913043,5.541666667,4.419230769,5.046666667,6.94
12652,10.4,12.532,13.36857143,11.69189189,8.794871795,7.18,5.3,4.435294118,4.891304348,6.6825
12662,10.09259259,12.645,13.31935484,11.67025641,8.950526316,6.94,5.946774194,5.016285714,4.825151515,7.257096774
12678,10.04761905,11.986,13.32366667,11.73206897,9.617777778,6.382631579,5.971363636,4.788,4.1475,7.515
12695,8.374,10.394,11.015,9.944,8.124,6.67,5.576,4.8475,5.455,6.584
12705,9.433333333,12.21538462,13.64516129,12.07666667,8.980769231,6.65,5.64,5.14375,5.146666667,6.9
12714,10.075,12.42666667,13.53333333,11.47333333,8.713333333,6.622727273,5.59,4.785,4.965,7.13
12723,10.365,12.58333333,13.27391304,11.56428571,8.53,6.406666667,4.645,3.9,4.08,6.422222222
12727,9.7,12.09333333,13.7375,12.31111111,9.12,6.857142857,6.4,5.94,5.66,7.5125
12730,10.07357143,12.19090909,13.79166667,11.83076923,9.392857143,6.696111111,6.401,5.412142857,5.293846154,7.9
12744,9.502888889,11.49232558,13.1,13.1,9.77,7,7.0576,6.298,6.006896552,8.357142857
12784,9.051724138,10.94285714,13.5125,12.7,10.4625,7.29,6.651282051,6.2075,6.085,8.005
12789,10,12.12,13.72352941,12.22142857,9.848888889,7.196969697,6.465909091,6.0075,5.863636364,7.793333333
12794,10.21568182,12.44918919,13.58071429,11.98371429,9.266333333,7.22754717,5.861470588,5.284285714,5.558888889,7.0534375
12832,12.81875,16.32727273,17.13333333,14.36153846,11.03333333,8.879487179,5.459428571,3.744,5.167352941,8.1525
12839,11.24324324,13.3775,15.112,13.4225,11.05714286,8.460416667,7.451724138,6.433333333,6.097058824,8.965714286
12844,11.248,13.79428571,15.23571429,12.85882353,10.16285714,6.735,6.134482759,5.277272727,4.8,7.964705882
12855,9.502916667,12.2265625,14.56708333,13.06625,10.46108108,7.3016,6.753103448,5.916190476,5.96,8.221818182
12870,9.938823529,12.11392857,14.61609756,13.59542857,10.78121212,7.3555,7.040357143,6.115,6.212666667,8.506333333
12871,10.21785714,13.216,14.24516129,13.33157895,10.39473684,7.414285714,6.567647059,5.811428571,5.815625,8.02972973
12872,9.920833333,12.32666667,14.54186047,13.19555556,10.6425,7.342857143,6.655882353,5.894117647,5.87037037,8.353846154
12879,10.464,12.30952381,14.31714286,12.66666667,10.22888889,6.768571429,6.457142857,5.795,5.955555556,8.080952381
12884,10.3,13.38235294,15.26285714,12.73478261,10.48846154,7.691489362,6.723333333,5.87,5.389189189,8.43125
12885,10.37368421,12.61481481,14.41190476,13.33939394,10.71071429,7.696428571,6.548484848,6.103448276,6.133333333,8.192
12890,11.03333333,14.07333333,14.93214286,13.35142857,10.565,8.072727273,6.734615385,6.008,6.370833333,8.2025
12892,10.72608696,12.95,14.65294118,13.0325,10.27,8.403333333,6.379310345,5.79,6.324137931,7.915151515
12895,9.066666667,11.83103448,14.63225806,12.76666667,10.472,6.378947368,6.347826087,5.62,5.368965517,8.327272727
12896,12.20666667,14.05,15.19090909,12.984,10.59090909,8.626923077,6.9,6.047058824,6.866666667,7.89
12897,11.8875,13.90540541,15.28125,13.20769231,10.52941176,8.755,6.753846154,6.4,6.528,8.203333333
12904,11.81590909,13.74634146,15.15208333,13.07948718,10.71428571,8.806976744,6.832142857,6.828,6.408333333,8.294285714
12917,11.02142857,13.37666667,14.74,13.22258065,10.61724138,7.473913043,6.577777778,5.726315789,5.488888889,8.586666667
12919,9.502916667,12.2265625,14.56708333,13.06625,10.46108108,7.3016,6.753103448,5.916190476,5.96,8.221818182
12966,12.3735,15.01368421,16.84,14.12230769,11.2325,7.9759375,6.556923077,5.183076923,6.051764706,8.942307692
12973,14.12258065,16.31071429,16.35454545,12.90697674,9.804444444,8.817777778,5.744444444,4.823255814,5.646153846,7.52
12978,10.66222222,14.13777778,15.336,13.105,11.3325,7.270833333,7.917647059,6.7,6.478125,9.18
12980,10.98,13.18380952,15.28566667,13.67823529,11.01655172,7.981052632,7.026857143,5.777837838,6.251470588,8.818965517
12982,10.96875,13.96785714,15.6,13.53529412,10.79615385,8.142424242,7.053125,6.392592593,6.332,8.783333333
12988,9.787837838,12.9425,14.866875,13.21425,10.025,7.228,6.190909091,5.326,5.41125,8.247666667
12993,9.738095238,11.68444444,13.08095238,12.08333333,9.617241379,7.065217391,6.785,5.831578947,5.820833333,8.127586207
13000,9.279166667,11.3695,12.79333333,11.8652,9.562,6.211153846,5.7775,4.942777778,4.250625,6.750454545
13020,13.32631579,15.4275,15.85133333,14.66666667,11.76714286,8.036206897,7.192820513,6.235675676,5.686428571,9.68025641
13021,9.77,12.204,14.1365625,12.97533333,10.16235294,7.395,6.208333333,5.868,6.366315789,8.091724138
13032,10.83083333,12.672,15.21210526,13.93,11.66377778,7.725333333,7.053030303,5.375666667,5.214827586,9.697777778
13035,12.18266667,14.41466667,16.17480769,14.50577778,11.56375,7.830638298,7.125641026,5.83825,5.47225,9.156923077
13036,12.44,14.86,16.11891892,14.17045455,11.34222222,8.333333333,6.926666667,5.753658537,5.752777778,9.177272727
13055,12.52564103,15.25428571,16.67179487,14.1575,10.8475,8.11509434,5.68,4.431428571,5.221052632,8.525641026
13057,11.7415625,13.204,15.78521739,13.64956522,11.2116,7.459574468,7.315333333,5.54862069,5.345714286,9.7616
13058,13.57066667,15.52342105,16.40761905,14.3296875,11.60354839,8.3418,7.6568,6.1724,5.780294118,9.11826087
13196,11.67604651,14.21577778,15.82923077,13.95088889,11.19615385,7.9825,7.013214286,5.614782609,5.41,8.7165625
13205,10.93641026,13.10717949,14.93516129,13.38583333,11.05590909,7.995,7.35625,6.0704,6.067307692,8.927894737
13209,9.95875,13.11764706,15.0826087,13.25862069,11.15,7.292857143,6.8675,6.283,5.827179487,8.837837838
13220,12.98391304,14.6692,15.68,14.3,13.04285714,10.05517241,9.203793103,7.207931034,8.687307692,11.81821429
13221,13.84411765,16.32580645,16.721875,14.10714286,10.87111111,8.543137255,6.273333333,4.895454545,5.584090909,8.354545455
13222,13.16923077,15.47727273,16.9,13.88333333,10.93555556,8.704255319,6.1875,4.6675,5.44,8.447727273
13225,12.57419355,14.9030303,16.72195122,14.53793103,12.28846154,8.662857143,7.170588235,5.5,6.014814815,9.93
13226,11.8375,13.232,16.30833333,14.5985,11.98043478,8.7916,7.3696,5.709130435,5.769,9.2248
13227,12.21864865,13.94666667,14.125,12.632,10.695,8.429591837,7.1076,5.9644,6.520967742,8.515555556
13229,11.95533333,14.83466667,16.20578947,14.58676471,11.62486486,8.553823529,8.0052,6.3996,6.5736,9.770666667
13231,13.064,15.196,16.29666667,15.01333333,11.79,8.046428571,7.053333333,5.946666667,6.064705882,8.48
13234,13.70571429,15.9692,16.09322581,13.80096774,11.10179487,8.2665,6.667575758,5.566875,5.826285714,8.491025641
13235,13.60083333,15.444,15.97709677,14.62892857,11.638,8.919117647,7.728666667,5.634666667,7.153181818,9.713125
13236,11.20846154,13.7764,15.39789474,13.53386364,11.00533333,7.991219512,7.197179487,5.91975,5.7685,8.919777778
13242,9.938,12.635,14.61588235,13.52711111,11.202,8.159285714,7.680731707,6.470714286,6.309375,9.027333333
13243,10.1384,13.08428571,14.21388889,13.40288889,10.97977778,7.260408163,7.403409091,6.131555556,5.828444444,8.922444444
13246,9.931071429,12.92038462,14.65552632,13.30575,10.37421053,7.258571429,6.82,5.86875,5.754,8.390512821
13249,10.10444444,13.09911111,14.9337037,13.45181818,10.83236842,7.644,7.317857143,6.336666667,6.320357143,9.611034483
13254,10.65133333,13.28785714,14.773,12.87657895,10.19465116,7.445208333,5.730540541,4.742857143,5.034411765,7.480238095
13339,12.68965517,14.888,16.025,13.66,10.83888889,8.208108108,6.882222222,5.769047619,5.954285714,8.542105263
13340,10.3125,12.96578947,14.52692308,13.80909091,11.65853659,7.573469388,6.770731707,5.685714286,5.528888889,8.236842105
13345,13.48025641,15.5865625,16.37433333,14.4535,11.8745,8.314565217,7.153,5.7245,6.758214286,9.0215
13503,9.39,11.84869565,13.25432432,12.339,9.917368421,7.013448276,6.723947368,6.08125,6.009032258,8.173684211
13522,9.4,10.91,12.03333333,10.53076923,8.293333333,6.266666667,5.14,4.865,4.435714286,6.013333333
13541,12.94,15.0175,16.11914894,14.09473684,11.49411765,8.691891892,5.424,4.432,4.966666667,8.919230769
13549,9.7872,13.00545455,14.6915,12.67613636,10.4725,7.332121212,7.323,6.665526316,6.06,8.34925
13550,10.08575,12.53972973,14.40272727,12.98266667,10.46137931,7.639787234,6.965555556,6.2625,6.166129032,8.792222222
13554,11.24333333,13.7,15.12340426,13.175,10.795,8.274285714,7.476666667,6.548148148,6.185714286,8.746875
13562,12.33589744,14.41744186,15.92403846,14.14923077,11.31964286,8.315510204,6.800454545,5.564090909,5.768181818,8.932
13563,10.46363636,12.675,14.04275,12.56129032,11.35833333,8.31775,7.88,6.0355,5.784814815,9.085
13566,12.97852941,14.42,14.84634146,13.70769231,11.40333333,8.209111111,7.649666667,6.271785714,5.813793103,9.34
13567,11.847,14.59444444,15.89564103,14.06548387,10.8315625,7.166774194,7.588235294,6.874193548,6.296666667,9.140789474
13570,10.19090909,12.36190476,13.424,12.25357143,9.55625,7.286666667,6.581578947,6.247058824,6.207692308,8.1725
13572,9.715384615,11.75333333,13.0030303,12.47083333,10.32272727,7.176923077,6.553333333,5.753333333,5.66,8.006666667
13573,10.12083333,12.036,13.61212121,12.95,10.2825,6.863636364,6.535135135,5.884615385,5.812820513,8.048717949
13581,9.07,12.722,13.38454545,10.544,7.81,6.721304348,4.861578947,3.8835,4.18,6.413809524
13612,10.17954545,12.688,14.47035714,13.69029412,10.46675676,7.310243902,6.203555556,5.459090909,5.349487179,7.954473684
13629,13.091,14.85083333,16.3725,14.02595238,11.0675,8.2576,6.338484848,5.236176471,5.695555556,8.52862069
13643,11.02846154,14.1012,15.589375,13.27027027,10.898,8.006904762,7.033863636,5.851190476,5.724871795,8.787045455
13644,10.9874359,12.67820513,14.51042553,12.66857143,10.54482759,8.19,7.0875,6.480714286,6.193414634,8.97037037
13652,8.906666667,11.47857143,14.23888889,11.76923077,12.8,6.672222222,8.74,6.161538462,5.92,9.166666667
13669,9.882142857,13.01,14.91351351,13.37,10.68,7.693333333,6.733333333,5.977777778,6.061904762,8.285714286
13677,10.46785714,13,14.87894737,12.72777778,9.875862069,7.7,6.853125,6.260869565,6.54375,8.458333333
13699,9.9396,12.9855,15.68777778,14.7632,11.095,6.167272727,6.481666667,5.85,4.9803125,8.862
13704,12.14,13.675,15.42171429,13.83658537,11.615,7.730967742,7.593333333,6.347727273,6.208108108,9.348717949
13706,10.71724138,13.50733333,15.278,13.66314286,11.0540625,7.856,6.879166667,5.6532,5.89,8.248
13708,10.41692308,13.70657143,15.59538462,13.83222222,11.06083333,7.585714286,7.204347826,6.432,5.6,8.6188
13711,10.578,13.5195,14.95041667,13.61625,11.46266667,7.241785714,7.600227273,6.052105263,5.619333333,9.186666667
13727,9.29,11.27444444,12.78333333,12.05083333,10.354,7.177272727,6.959411765,6.560625,6.575714286,8.521428571
13748,8.915384615,11.45185185,13.56129032,12.28,9.733333333,6.735483871,6.406666667,5.463333333,5.356666667,7.646666667
13831,10.5804878,12.17297297,14.45789474,13.22413793,11.53157895,8.059259259,5.952631579,6.184615385,6.431707317,9.24
13837,9.87547619,12.97488889,14.79358491,12.75785714,10.22151515,8.065853659,6.742333333,5.935,5.738333333,8.363703704
13838,11.14666667,14.042,15.27291667,13.7165625,11.24857143,7.657647059,7.137666667,5.771034483,5.086666667,8.989428571
13841,9.606046512,12.61888889,14.785,13.3655,10.64857143,7.784,6.9932,6.093478261,5.9712,8.4564
13845,10.43355556,13.1975,14.91018519,13.47682927,11.113,7.526226415,7.074,5.375263158,5.495185185,8.467037037
13852,10.33103448,13.45428571,14.26938776,13.19772727,10.31333333,7.148717949,6.694594595,5.756666667,5.623529412,8.019047619
13867,11.80692308,13.11666667,14.45083333,12.47391304,9.404761905,8.17097561,6.8044,5.7848,5.857666667,8.565
13870,12.72941176,14.28571429,14.99652174,12.94513514,10.19678571,8.815294118,5.8745,5.651666667,6.227272727,7.39125
13872,11.136,13.518,15.4472,14.18884615,11.94517241,8.007391304,8.222592593,6.172608696,6.7875,9.4964
13873,11.07,13.44533333,14.78041667,14.245,11.9225,8.0128,7.81625,6.435142857,6.677931034,9.50137931
13874,12.05939394,13.83914286,15.13625,12.90033333,10.06153846,8.877096774,6.3315,6.266,6.487,7.234210526
13876,11.19128205,13.21931818,15.12837838,13.426,10.74666667,8.435833333,7.073043478,6.2525,6.8972,8.775833333
13886,9.712903226,11.96714286,13.33342105,12.24358974,9.960526316,6.94516129,6.744117647,6.077142857,5.863333333,8.169230769
13887,10.404,12.48095238,13.47666667,12.38108108,9.869767442,7.164864865,6.690909091,6.2,6.244186047,8.1
13888,9.595333333,11.79071429,13.37521739,12.3075,10.06366667,7.061428571,7.227777778,6.294,6.287916667,8.135714286
13959,10.02,14.875,14.05,12.36,9.014285714,6.5,5.1,4.42,4.075,7.34
13965,11.99047619,14.445,15.02083333,13.56666667,11.92,7.532142857,7.393333333,6.291666667,5.86,9.32
14016,13.11555556,15.46222222,16.98301887,14.51333333,11.21333333,9.529166667,5.653636364,3.408333333,4.47,8.851515152
14019,10.6826087,13.26086957,13.82820513,11.8175,9.355555556,6.9875,5.737777778,5.276744186,5.172972973,7.362222222
14039,11.34666667,14.09375,15.524,14.15,11.46969697,7.530434783,6.953125,5.695588235,5.688888889,8.996969697
14040,11.67272727,13.96666667,15.48,13.78846154,11.39189189,7.967857143,6.878125,5.807352941,5.764285714,8.977142857
14041,9.38,11.7,13.60833333,12.44,10.07073171,7.140625,6.335294118,5.824242424,5.58,7.681081081
14042,9.55775,11.54,13.19093023,12.49666667,10.22413793,7.03254902,7.013076923,6.224516129,6.073170732,8.4
14043,10.81071429,13.29259259,15.22285714,13.3375,10.54666667,8.16875,6.6,5.520833333,5.996,8.15
14076,9.26969697,11.83142857,13.12391304,11.95675676,9.289189189,6.590909091,5.386666667,5.04137931,4.804,7.074285714
14081,11.8116,14.9888,15.39285714,13.40318182,10.64733333,7.679,7.001555556,5.710888889,5.63255814,8.636888889
14086,10.31666667,13.33103448,16.10322581,14.12424242,11.33255814,7.48974359,6.66097561,5.33,5.358974359,8.863636364
14136,12.3025,15.03,16.48461538,14.12444444,11.03181818,8.205405405,7.158823529,6.3625,5.724324324,8.658974359
14245,9.3525,11.83888889,13.425625,12.038,8.9704,6.3544,5.355,4.812173913,4.747777778,6.9492
14435,10.64285714,13.32888889,15.08148148,13.71463415,11.59142857,7.668627451,7.826666667,6.44,6.290909091,9.514285714
14495,12.48,15.39655172,16.20784314,14.15333333,11.17045455,8.3,6.111764706,4.809677419,5.205882353,8.529545455
14799,13.31025641,15.5475,16.07708333,14.0125,11.41714286,8.646938776,5.152,4.492,5.073529412,8.921428571
15118,9.95,12.55625,12.68974359,11.13703704,8.6125,6.643333333,5.215,4.678947368,4.51875,6.53
15196,11.79851852,14.20428571,15.44318182,13.45295455,10.916,7.685,6.280697674,5.268378378,5.38,8.382666667
15338,13.091,14.85083333,16.3725,14.02595238,11.0675,8.2576,6.338484848,5.236176471,5.695555556,8.52862069
15375,9.614473684,11.938,13.09234043,12.42307692,10.25263158,7.064102564,6.882820513,6.295,6.053513514,8.443589744
15403,10.86318182,13.24404762,15.02914286,13.3008,11.07363636,7.5475,7.064166667,5.8792,5.526785714,8.790526316
15456,11.18,14.51619048,15.23675676,13.488,10.98176471,7.591891892,7.382758621,5.74,5.763636364,9.332142857
15796,11.43076923,13.89130435,16.35384615,14.19761905,10.78,7.747222222,5.736363636,4.669230769,5.545714286,8.120454545
16755,11.94027027,14.43756757,16.20073171,14.24,11.52972973,8.125957447,6.97,5.838,6.32516129,9.287142857
16797,12.12704545,14.01682927,15.69854167,14.39425,11.59914286,8.484736842,7.516,6.166666667,5.889285714,9.2775
17177,9.782439024,12.30384615,14.40708333,13.37966667,10.88068966,7.7984,7.463478261,6.411363636,6.667575758,8.955909091
17357,11.63513514,13.47096774,16.05319149,13.98,11.09545455,8.030769231,6.861538462,5.116216216,5.358974359,8.786363636
17495,10.2902439,12.7,14.9787234,13.22941176,10.23333333,8.157142857,6.9,5.885,5.8125,8.2375
17575,12.10882353,13.790625,14.06888889,12.8125,10.63953488,8.3475,5.839473684,4.578787879,5.36,8.013636364
18217,11.275,13.58235294,15.9525,14.04,11.17647059,7.911627907,6.88,6.148387097,5.89,8.685714286
18235,10.634,15.45,16.7,14.28058824,11.52565217,7.991111111,6.796875,5.52,5.89,9.482
18275,13.6962963,16.00769231,16.77021277,14.26666667,11.18409091,8.244444444,6.365714286,4.770588235,5.476470588,8.55
18639,11.7047619,14.3736,16.47261905,14.56025,11.2704878,8.145,6.794,5.458275862,5.421071429,9.424285714
18657,10.62866667,13.30113636,15.14577778,13.33285714,10.40515152,7.619069767,6.658333333,5.503,5.318636364,8.641785714
18898,10.1074359,12.54810811,14.33921053,11.58181818,11.2,7.825106383,7.762,6.778571429,6.517777778,9.15
18936,9.597560976,12.065,12.91276596,11.59375,9.02,6.498076923,5.491666667,5.474285714,5.28,6.824242424
