farmID,s1,s2,s3,s4,s5,sp,w1,w2,w3,w4
19015,11.41428571,13.46410256,14.71458333,13.315,10.97272727,7.759574468,6.607692308,6.185294118,5.576315789,8.838095238
19016,10.00285714,12.09142857,13.80512821,12.775,10.29166667,7.245,6.545,5.815,5.575,7.895454545
19115,10.592,12.64,14.38,12.78235294,9.65,7.83125,5.9,5.42,5.061111111,6.916666667
19135,10.16538462,12.69615385,13.83333333,11.63111111,9.108888889,6.582926829,5.48,4.9525,5.117948718,6.923809524
19195,9.715,12.57807692,14.129,12.75384615,10.12244444,6.735277778,6.315,5.515945946,5.4496875,7.9665
19336,11.05,12.9275,15.83333333,14.2975,11.55,7.35,6.982222222,5.5375,5.396296296,8.928205128
19355,9.622272727,11.41444444,13.81457143,14.39785714,11.77470588,8.08125,8.034137931,6.793928571,6.841724138,10.22470588
19655,13.21269231,15.5884,15.932,13.50921053,11.5872093,8.570857143,7.823953488,6.996666667,6.460322581,9.615238095
19855,10.67555556,13.71777778,14.99056604,13.12333333,10.13793103,7.616666667,6.08,5.695,5.808333333,7.92
19939,12.27866667,14.50177778,16.11648148,13.82368421,10.56117647,8.442291667,6.298947368,5.1565,5.905238095,8.798928571
19977,10.42181818,12.7204,14.05833333,11.91923077,9.156521739,7.104444444,5.44,4.528421053,5.13125,6.8125
19995,10.70952381,14.05,15.23478261,13.64666667,10.83333333,7.669230769,7.19,6.18,5.8,8.733333333
20115,11.004,13.3,14.98214286,12.22105263,10.24102564,8.003142857,6.412,5.50375,6.251212121,8.392105263
20315,12.05384615,14.68571429,15.1525,12.95263158,10.49756098,8.151428571,7.06744186,6.108571429,6.139310345,8.595555556
20455,12.93555556,15.1245,16.09916667,13.40666667,10.34444444,8.835471698,5.595,5.02,5.915666667,8.004166667
20559,9.317027027,11.50594595,13.23390244,12.44793103,10.18571429,7.151428571,6.728148148,6.053448276,6.046666667,8.204285714
20595,11.765,14.24,16.134375,13.92682927,11.15777778,6.821875,7.358139535,5.056756757,5.006060606,8.7625
20776,10.80666667,12.38823529,13.908,12.45238095,10.775,8.052083333,7.216,6.116,6.035714286,8.27
20796,10.85,13.26,15,13.22727273,10.65454545,7.717241379,6.593333333,5.86,5.386956522,7.942857143
20815,11.25147059,14.06470588,15.08382353,13.31766667,10.68870968,8.040606061,7.083333333,6.019354839,6.00969697,8.738823529
21335,11.25,14.352,14.64848485,13.58,10.57777778,8.691304348,7.486666667,6.186666667,6.623076923,8.833333333
21415,12.08787879,15.12333333,15.80444444,13.72666667,10.66136364,8.367567568,6.118421053,4.948648649,5.341025641,8.181395349
21676,10.04347826,12.35263158,13.98837209,12.41333333,9.642222222,6.674358974,5.59925,4.77,4.9,7.446666667
21755,12.13487179,14.22057143,15.86162162,14.716,11.68809524,8.295897436,7.113636364,5.963043478,5.710769231,9.022
21915,12.48,15.175,15.97,10.71333333,10.50666667,8.027058824,6.337058824,5.2875,5.3725,8.34
22015,10.96724138,13.53,15.1465625,13.62192308,11.2448,7.641935484,6.8772,5.358235294,5.694705882,8.423043478
22095,13.97355556,16.02976744,16.5530303,13.36,10.52166667,8.969622642,5.9376,5.549166667,7.223103448,8.167037037
22315,12.72321429,15.47538462,16.44589744,14.34914286,11.64,8.448235294,6.697,5.636,5.741304348,9.1175
22335,9.962285714,12.63314286,14.84170732,12.45628571,9.937407407,7.241142857,5.982352941,5.228,5.137058824,7.833478261
22455,10.12404762,13.06232558,14.90148148,13.39119048,10.63060606,7.498085106,7.551111111,6.3328,5.757777778,8.670384615
22596,10.67206897,13.04666667,15.57870968,13.8846875,11.03921053,7.383823529,6.834333333,5.681666667,5.1221875,8.760571429
22775,9.804347826,12.45833333,13.29166667,11.74,8.613333333,7.3,5.445,4.3,5.6,6.486666667
22915,11.42105263,13.33333333,15.47826087,14.39705882,11.5,7.066666667,6.766666667,5.303125,4.883333333,8.948571429
22955,11.84,13.70942857,15.43051282,14.55242424,12.27518519,8.110444444,7.6424,5.985,6.34,10.6344
23375,11.57651163,14.08769231,15.43609756,13.43433333,10.94133333,7.750943396,7.504166667,6.003846154,5.783333333,9.2136
23436,11.05545455,14.4115,14.76935484,14.18433333,11.70114286,7.877,7.412068966,6.094482759,5.7536,9.279142857
23695,11.545,14.25833333,15.31627907,13.32820513,10.84571429,7.919148936,7.054285714,6.072727273,5.754285714,8.915789474
23816,9.138636364,11.8475,12.57083333,11.18,9,6.506666667,5.56875,4.696428571,4.953846154,6.846666667
24035,13.3796875,15.25111111,16.42233333,14.33965517,12.86821429,9.852307692,9.242,8.374210526,8.8088,11.53884615
24115,9.696666667,12.80645161,14.37234043,12.790625,10.09666667,7.159459459,6.588,5.923076923,6.028125,8.086666667
24135,12.32560976,14.221,16.2255,14.16541667,11.6245,8.196666667,7.257272727,5.885217391,5.656521739,8.854
24196,9.611111111,12.6,13.995,12.17391304,10.12916667,6.6825,6.365172414,5.863928571,5.575833333,8.166666667
24315,10.12857143,13.16518519,13.69489362,12.04318182,9.313333333,6.969444444,5.69,5.1025,5.3875,7.244444444
24455,10.545,13.645,15.07291667,13.4892,10.94880952,7.43,7.003488372,5.999333333,5.711025641,8.628222222
24495,10.476,15.37571429,15.21625,12.87,11.038125,8.396666667,9.211428571,6.8945,7.119230769,8.598571429
24575,9.6752,12.91892857,12.9452,12.23111111,9.44,7.206129032,5.756666667,5.14075,5.423333333,7.237777778
24695,9.072,11.53837838,13.48651163,12.1825,9.869047619,6.687948718,6.32775,5.339,5.171428571,7.973684211
24696,9.561538462,11.58361111,13.47125,12.524,9.804347826,7.017777778,6.733333333,6.184615385,6.317948718,8.235
24715,10.18628571,12.09076923,12.35787879,10.65628571,8.41974359,8.037619048,7.353157895,6.294871795,6.632051282,7.9075
24735,12.12258065,14.2974359,16.09795918,14.11578947,10.86857143,8.029411765,5.56969697,4.38,4.8125,8.458823529
24937,12.245,15.19210526,15.95833333,13.612,10.56,8.709615385,5.138461538,4.507692308,5.824390244,7.98
24975,12.14482759,15.09583333,16.14358974,13.82682927,11.04444444,8.105263158,6.78,5.626190476,5.671052632,8.704545455
25055,11.71033333,15.3304,15.71837838,13.24883721,10.60555556,7.829565217,6.879772727,5.830666667,5.395853659,8.59
25235,9.845714286,11.68846154,13.13181818,11.575,8.728571429,6.740540541,5.864074074,4.932,5.192,7.096296296
25815,12.32555556,14.26341463,16.09871795,14.36451613,11.48653846,8.524680851,7.307272727,5.893,5.923461538,9.3384
25835,10.19047619,12.83684211,14.56969697,11.87777778,11.23255814,7.740540541,6.966666667,5.946666667,5.804878049,8.70952381
25895,13.19333333,15.26888889,16.276,13.77666667,10.864,8.430769231,6.11,5.015,5.832432432,8.420833333
25896,12.63333333,14.7,16.17254902,13.8675,10.9775,8.211764706,6.256666667,5.079166667,5.7,8.173684211
26135,10.26818182,12.33111111,14.36538462,12.8,10.07714286,7.731818182,6.435483871,6.011538462,5.837931034,7.945454545
26155,9.940540541,12.05294118,13.12857143,12.90625,10.37333333,7.368085106,6.4,5.924,5.891428571,7.926666667
26235,11.7888,14.32,15.96827586,13.16190476,10.38823529,8.37575,7.1752,6.2176,6.295,8.988235294
26295,12.297,14.10888889,15.67096774,13.56956522,11.7028,8.0758,7.5928,6.418461538,5.811818182,9.623333333
26335,9.668571429,12.3,12.84814815,11.1047619,9,6.971428571,5.3,4.548,4.818518519,6.845
26435,11.17,13.65172414,15.25852941,13.44107143,10.87242424,7.670454545,6.4832,5.470833333,5.75625,9.1
26575,10.59411765,13.56363636,14.459375,12.73488372,10.27560976,8.297674419,6.226829268,5.478378378,5.89,8.048837209
26595,12.16666667,15.08333333,15.97179487,13.98,11.01111111,8.170731707,6.74,5.582222222,5.66,8.854545455
26738,11.09733333,15.68555556,16.81083333,14.33857143,11.44133333,7.763636364,6.397777778,5.379,5.835555556,8.93
26775,9.228888889,11.4047619,13.34347826,12.76129032,10.21153846,6.902,6.904545455,6.156,6.113333333,8.27826087
26795,9.479230769,12.50148148,14.15361111,12.06147059,9.997666667,6.65,6.148,5.042857143,5.0175,7.585357143
27055,10.770625,13.1905,14.83567568,13.21466667,10.47133333,7.437111111,6.335333333,5.313333333,5.236829268,8.144
27095,12.9,15.375,16.23636364,13.62272727,11.355,8.422,7.248,6.228,6.238888889,8.855
27315,13.309,15.08473684,16.23066667,13.55083333,10.6644,8.826086957,5.683157895,5.172105263,5.570769231,8.13826087
27436,10.22133333,12.85675,14.44604167,12.90645161,10.084,7.306666667,6.67826087,5.86,5.880930233,8.225
27536,9.18,11.36,11.14736842,11.79473684,9.32,6.2,5.675,4.882352941,4.76,6.953333333
28096,12.43051282,14.31628571,16.09357143,14.426,11.73441176,8.649,6.894333333,5.865333333,5.825333333,9.082
28256,7.91,10.95,15.54166667,13.965,11.57777778,7.111111111,6.386666667,5.561538462,5.38,8.942857143
28316,9.84,11.69333333,13.62222222,11.44333333,8.89,6.75625,5.75,5.21,5.58,7.1375
28336,8.998888889,11.73761905,12.50791667,11.4924,8.909642857,6.477714286,5.510666667,4.986333333,5.233333333,6.971714286
28416,9.484375,10.52727273,13.645,12.92142857,11.58666667,8.017073171,8,7.036,7.094117647,8.866666667
28636,9.362888889,11.66157895,13.46302326,12.64117647,10.37586207,7.010377358,6.805,6.3336,6.034883721,7.990909091
28776,10.73,13.23181818,14.93529412,12.9525,10.5525,8.414285714,6.875862069,6.04,5.981481481,8.248571429
28976,11.39111111,13.26888889,14.19814815,13.31111111,11.31,7.886792453,7.196296296,6.356,6.226666667,8.820833333
28996,11.975,14.07342105,15.94047619,14.62029412,12.27103448,8.260208333,7.3792,6.019,5.937096774,9.3976
29016,9.452941176,11.41,13.42,12.31176471,8.852173913,6.569565217,5.485,5.023529412,4.573333333,6.925
29056,9.959,12.56458333,14.03969697,12.591,10.10159091,7.045833333,6.284705882,5.509428571,5.392592593,7.931470588
29116,10.3165,12.901,14.308125,12.77631579,10.05666667,7.471333333,6.856363636,5.9125,5.981428571,8.176923077
29276,11.17777778,12.52941176,15.06785714,12.83809524,11.015,8.316981132,7.292,6.152,6.132142857,9.27
29336,9.645833333,13.87368421,14.66451613,13.45945946,11.065,7.63,7.2175,5.984848485,5.806896552,9.018918919
29376,9.077777778,12.17333333,12.8375,11.08888889,8.673333333,6.530555556,5.477142857,4.991428571,5.308571429,7.094285714
29436,9.06,11.89,12.43333333,10.775,9.342857143,6.052941176,5.354545455,4.88,5.111111111,6.85
29537,9.77,12.61304348,13.83680851,12.3175,9.6975,6.670833333,5.997142857,5.003030303,5.140740741,7.466666667
29656,11.08857143,14.04,15.37142857,13.77619048,11.005,7.671052632,7.038461538,5.793103448,5.515384615,8.725
29697,11.52666667,13.52325581,15.35319149,12.87209302,10.12954545,7.960869565,6.564705882,5.841935484,6.142857143,7.532432432
29816,13.33214286,14.86113636,16.01173077,13.86977273,10.7615625,8.5194,5.9915,5.1095,5.7075,8.4736
29876,10.22941176,12.99615385,13.81891892,11.55483871,8.838888889,6.76,5.189655172,4.303703704,4.62,6.734285714
29896,11.31470588,14.07142857,14.99285714,12.92580645,10.00909091,8.1875,6.263157895,5.9,6.028571429,7.505
29936,13.18,15.153125,15.95789474,13.78857143,10.69117647,8.575,5.986666667,5.1125,5.714705882,8.134482759
29957,12.11904762,15.21666667,16.54615385,13.79117647,10.62,7.658333333,5.433333333,2.683333333,3.7125,7.776923077
30036,6.703181818,8.934137931,12.68090909,12.73785714,9.858529412,5.858888889,6.823478261,4.446111111,4.726086957,8.660333333
30076,9.848888889,12.59772727,13.78632653,11.85,9.1,6.854,5.604,4.584,4.648148148,7
30137,9.428,11.75333333,13.69268293,12.27567568,10.07105263,7.05,6.488235294,5.865714286,5.821875,7.94
30177,8.374,9.213,10.55833333,9.738,8.803333333,6.67,5.613,5.47,5.455,7.434
30196,9.733888889,12.2265,13.76,11.3855,10.53705882,7.446111111,7.866666667,7.004545455,7.47,9.613913043
30257,9.904761905,12.21,13.5375,12.71875,9.947826087,7.264814815,6.4375,5.911111111,5.843243243,7.97
30297,10.13121212,12.54631579,13.31265306,11.64545455,8.813157895,6.905454545,5.248571429,4.496428571,4.958333333,6.494285714
30377,10.352,13.24,14.29705882,13.01190476,10.32,7.24,6.623684211,5.825,5.841176471,8.124324324
30437,9.502888889,11.49232558,13.22,12.49666667,9.951724138,7.055510204,7.0576,6.298,6.006896552,8.357142857
30537,8.322727273,12.186,13.919,12.298,9.5704,6.593333333,6.162631579,5.453333333,5.375714286,7.472
30559,11.16695652,13.1585,15.11193548,13.01921053,10.89289474,7.798235294,6.717179487,5.852105263,5.785142857,8.859736842
30560,10.3856,12.81357143,13.57844444,11.9,9.273333333,7.392702703,5.842045455,5.422,5.774473684,7.226666667
30657,11.665,15.5125,16.57916667,13.79230769,10.57027027,8,5.182352941,3.6,4.421052632,7.654545455
30717,12.48095238,14.42333333,15.72903226,13.75217391,10.4,8.528301887,4.537037037,4.639285714,5.57,8.15
30817,9.375,12.17333333,13.52173913,12.2,9.29,6.582352941,5.401111111,4.7,5.056666667,6.947368421
30837,11.2262963,14.012,15.84939394,14.31771429,11.15,7.637317073,6.8075,5.51575,5.416153846,8.862121212
30897,10.25181818,12.46421053,13.39731707,12.122,9.471666667,7.183333333,6.223214286,5.728,6.1748,7.784482759
30997,10.27225806,12.825,13.4832,11.44,8.344444444,6.944444444,4.6,4.328571429,4.415,6.05
31038,11.21,13.92,15.94117647,12.16511628,10.67272727,8.282121212,6.324666667,5.260697674,5.496,8.272093023
31117,12.589375,14.50428571,17.22272727,14.92,11.43896552,8.059772727,7.0296,5.5785,6.025714286,9.234137931
31157,11.14681818,13.6715,15.769,13.928,11.14428571,7.844444444,6.360714286,5.213043478,5.15,8.707826087
31338,10.18529412,13.05384615,14.48958333,12.99318182,10.32790698,7.431707317,6.42483871,5.840882353,5.931052632,8.132258065
31357,9.641944444,12.28108108,13.65789474,11.25,8.539259259,7.013243243,4.967142857,4.145925926,4.285384615,6.257241379
31437,10.21481481,13.14,14.48125,12.964,10.53043478,7.708333333,7.142857143,6.372727273,6.393333333,8.515
31477,11.19130435,14.65625,14.73157895,12.07333333,9.9,8.12173913,6.238888889,6.35,7.2,8.23
31497,10.95,13.6,15.22368421,13.45581395,11.22444444,7.964285714,6.972093023,5.9425,6.105882353,8.86
31517,9.618181818,11.372,12.70333333,11.62833333,9.8,6.60625,6.329411765,5.57,5.638461538,7.753846154
31557,9.072045455,11.21214286,13.4234,12.9771875,10.03526316,6.753269231,7.198333333,6.339615385,6.121081081,8.64
31577,10.42431818,12.88777778,14.56928571,13.65,11.14705882,8.2568,7.5309375,6.633125,6.223529412,8.839642857
31677,9.077777778,12.74571429,14.44878049,12.75666667,9.942857143,7.457692308,7.127777778,6.125,6.25,8.65
31697,10.71046512,13.28777778,15.41574074,14.02146341,11.26344828,7.465813953,7.034545455,5.689166667,5.4496,8.933181818
31717,10.33170732,13.48108108,14.95952381,12.80526316,10.1025,7.5,6.55,5.476666667,5.416216216,8.036842105
31877,8.946153846,11.772,13.57666667,12.16296296,10.06923077,6.731034483,6.372916667,5.343043478,5.394736842,7.604761905
31959,9.36,11.50526316,13.34388889,12.26666667,9.838461538,7.019811321,6.81,6.281304348,6.389487179,8.371428571
32017,10.01666667,12.9516129,13.38627451,11.61555556,9.231578947,6.630555556,5.691428571,4.985294118,4.5,7.142857143
32037,9.496666667,12.37352941,13.06041667,11.31,9.1375,7.172972973,6.573529412,6.102857143,6.258823529,7.566666667
32057,9.91,12.428,13.6,11.63157895,8.346666667,7.063333333,5.06,4.2,5.28,6.626666667
32097,9.804222222,12.2797619,14.2,13.04,10.184,7.483269231,6.079166667,5.434615385,5.568378378,7.896
32117,9.844516129,12.67965517,16.32071429,15.02689655,12.03636364,7.276136364,8.152647059,7.2078125,6.962432432,9.904857143
32137,8.677272727,9.592,13.2375,13.1,12.31333333,8,9.98,8.652,7.623076923,11.35517241
32157,11.21962963,13.39214286,15.805,14.21405405,10.99022222,7.159777778,6.50475,5.680571429,5.0190625,8.706046512
32197,9.977142857,13.02571429,14.86153846,12.93,10.41923077,7.465853659,6.494444444,5.780952381,5.868,8.113636364
32217,10.494,12.433,15.2275,14.791,7.754615385,5.910833333,4.803,6.9475,5.13,4.15
32277,10.59333333,12.83142857,14.20702703,12.66060606,9.834285714,7.4788,6.208823529,5.621176471,6.1125,7.78
32297,10.92111111,12.8837931,14.24710526,12.78285714,9.917142857,8.0468,6.353793103,5.672,6.153636364,7.819354839
32317,11.088,14.36,15.57333333,13.54615385,11.12857143,8.010344828,7.343243243,6.264864865,6.137037037,8.947058824
32337,10.44941176,13.79766667,15.63969697,13.29545455,10.79090909,7.272195122,6.989285714,5.689333333,5.66,8.55862069
32437,9.717241379,10.11875,12.48333333,12.96,9.976666667,7.459615385,6.634285714,5.5875,5.764444444,7.867647059
32457,10.74571429,12.78965517,15.28666667,13.83095238,11.25333333,7.771428571,7.105714286,5.608823529,5.845454545,8.738636364
32577,12.62,14.4875,16.30384615,14.27241379,11.67333333,7.75625,7.239285714,6.009615385,5.517391304,8.935714286
32597,10.40857143,13.14,14.62631579,13.25172414,10.485,7.454761905,6.922222222,6.104347826,5.982352941,8.522222222
32677,8.859259259,11.132,13.30444444,12.2,10.03902439,6.626315789,6.771794872,6.113513514,5.760606061,8.084615385
32717,10.59627907,12.31111111,13.71047619,12.01314286,9.368666667,7.053333333,5.624074074,4.951666667,5.27,6.956785714
32757,11.0735,13.57333333,15.33173913,14.03484848,11.35,7.770344828,6.977,5.210333333,5.112413793,9.0628125
32857,5.775333333,8.942666667,8.933333333,10.42136364,9.992692308,6.4784375,7.49862069,6.357,6.285333333,8.401333333
32877,11.85454545,14.53809524,16.03461538,13.90769231,11.16,8.3,6.534210526,5.617647059,5.848571429,8.589189189
32897,8.986071429,11.15136364,12.49625,11.3236,8.778518519,6.363030303,5.470333333,4.957,5.206,6.948
32977,11.1575,14.393,15.30828571,13.61485714,10.99914286,8.05,6.634615385,5.708,5.975862069,8.782424242
33017,10.596,12.41304348,14.805,13.19285714,10.24,7.344827586,5.87826087,5.475,5.545,7.895238095
33077,10.63888889,12.88333333,15.26111111,12.64482759,9.525925926,8.071052632,6.224,4.86,4.725,7.788888889
33157,9.751851852,12.1375,12.66944444,11.13939394,8.52,6.72,4.736,4.52,4.780769231,6.57
33177,10.12142857,12.52,13.41276596,11.85897436,9.102941176,6.906666667,5.66,5.028571429,5.536842105,6.953333333
33218,10.125,13.71304348,14.03947368,12.23243243,9.375,7.131034483,5.967741935,5.423333333,5.646428571,7.4425
33337,12.9068,15.13083333,15.18121212,14.65866667,12.16666667,8.838,8.21,8.030625,7.16173913,9.614827586
33357,10.5,13.10454545,14.72142857,12.075,9.293333333,7.213333333,5.152631579,4.494736842,4.866666667,7.305882353
33417,9.899714286,12.31257143,13.55,11.3804,9.151904762,7.123243243,5.785333333,5.068666667,5.7085,7.232
33537,9.74,13.16551724,14.03409091,12.255,9.515,7.116,5.788571429,5.220588235,5.588461538,7.425
33557,9.438235294,11.404,13.12666667,12.70526316,10.58333333,7.09047619,6.705263158,6.0375,5.993333333,8.273333333
33577,12.94210526,15.6037037,16.57179487,13.75142857,10.57878788,9.229166667,5.586206897,3.98,4.9,7.915151515
33617,9.663333333,12.62333333,14.30833333,12.97666667,10.332,7.332258065,6.530434783,5.91,6.17,8.479166667
33697,10.46857143,13.58285714,14.80952381,13.15428571,10.43714286,7.54375,6.848,6.065,5.78,8.313333333
33797,11.99034483,15.44727273,16.78583333,14.66310345,11.64607143,7.452121212,7.635833333,6.1584,5.619259259,9.529375
33837,9.861111111,12.57333333,14.04444444,12.14,9.75,6.4,7.56,6.986666667,6.8,9.44
33957,9.717647059,11.74,13.16944444,12.47916667,9.84,7.344444444,7.22,6.313333333,6.172,8.47
34017,9.79,11.76333333,13.35862069,12.5175,10.368,7.176470588,6.956,6.245833333,6.06,8.352
34117,11.07285714,12.72111111,16.18275862,14.24736842,11.395,7.4771875,6.493333333,5.792666667,6.964545455,8.8305
34257,9.861111111,12.57333333,14.04444444,12.14,9.44,6.933333333,5.893333333,5.553333333,5.426666667,7.463157895
34397,10.26,12.435,14.11666667,12.646875,10.64,7.842857143,6.893333333,5.866666667,5.811538462,8.797142857
34597,8.56,10.42,12.9,12.26,11.28,7.225,7.2,6.325925926,5.958974359,8.75
34857,9.555555556,11.91052632,13.43888889,12.74166667,10.24,7.2,7.044444444,6.5,6.32,8.52
34897,10.20434783,13.23666667,14.42222222,11.30964286,9.508333333,6.827272727,5.785,5.29,5.373333333,7.263157895
34917,9.13,11.41538462,13.62222222,12.68,10.51333333,8.166666667,7.35,5.276744186,6,8.154545455
35197,10.44444444,12.16,13.7125,11.96,9.293333333,7.55,5.7,4.7,4.583333333,7.461538462
